loss,lr,acc
0.12808504700660706,2.2993499828942865e-05,0.140625
0.13477599620819092,2.298323640095792e-05,0.125
0.13485753536224365,2.2972972972972976e-05,0.0625
0.12616556882858276,2.2962709544988033e-05,0.140625
0.12152360379695892,2.2952446117003087e-05,0.125
0.12443456053733826,2.2942182689018127e-05,0.203125
0.13145582377910614,2.2931919261033184e-05,0.1875
0.12867431342601776,2.292165583304824e-05,0.15625
0.12787601351737976,2.2911392405063295e-05,0.125
0.11443879455327988,2.290112897707835e-05,0.21875
0.13128826022148132,2.2890865549093393e-05,0.140625
0.12547551095485687,2.2880602121108464e-05,0.125
0.127466082572937,2.2870338693123504e-05,0.125
0.11637995392084122,2.2860075265138558e-05,0.1875
0.13055190443992615,2.2849811837153615e-05,0.171875
0.1290232539176941,2.283954840916866e-05,0.09375
0.11136959493160248,2.2829284981183726e-05,0.109375
0.10594065487384796,2.2819021553198767e-05,0.203125
0.11661860346794128,2.2808758125213824e-05,0.203125
0.13011865317821503,2.279849469722888e-05,0.15625
0.1126275435090065,2.278823126924392e-05,0.1875
0.11888477951288223,2.277796784125899e-05,0.140625
0.12282735109329224,2.2767704413274032e-05,0.125
0.11764375120401382,2.275744098528909e-05,0.15625
0.12116802483797073,2.2747177557304144e-05,0.15625
0.13287600874900818,2.2736914129319184e-05,0.15625
0.11649788171052933,2.2726650701334255e-05,0.15625
0.11021784693002701,2.27163872733493e-05,0.234375
0.11080468446016312,2.2706123845364352e-05,0.1875
0.13127067685127258,2.2695860417379406e-05,0.125
0.12103119492530823,2.2685596989394463e-05,0.109375
0.1408076286315918,2.267533356140952e-05,0.109375
0.13687902688980103,2.266507013342456e-05,0.1875
0.12186861783266068,2.2654806705439615e-05,0.15625
0.11734603345394135,2.2644543277454672e-05,0.171875
0.12527461349964142,2.263427984946973e-05,0.140625
0.12821301817893982,2.2624016421484783e-05,0.140625
0.11656185984611511,2.2613752993499823e-05,0.15625
0.13738274574279785,2.2603489565514894e-05,0.15625
0.13546106219291687,2.2593226137529938e-05,0.15625
0.11939100176095963,2.2582962709544992e-05,0.140625
0.10975754261016846,2.2572699281560046e-05,0.171875
0.12576007843017578,2.256243585357509e-05,0.140625
0.12315239757299423,2.2552172425590157e-05,0.125
0.1196594387292862,2.25419089976052e-05,0.15625
0.12838807702064514,2.2531645569620254e-05,0.171875
0.10804703086614609,2.2521382141635308e-05,0.1875
0.11368484795093536,2.2511118713650355e-05,0.171875
0.13039346039295197,2.2500855285665423e-05,0.15625
0.11680138856172562,2.2490591857680463e-05,0.203125
0.10835028439760208,2.2480328429695517e-05,0.15625
0.12203580141067505,2.2470065001710574e-05,0.046875
0.12243440747261047,2.2459801573725618e-05,0.25
0.13869790732860565,2.2449538145740685e-05,0.09375
0.11896438896656036,2.2439274717755725e-05,0.15625
0.12633994221687317,2.2429011289770783e-05,0.125
0.11498824506998062,2.241874786178584e-05,0.15625
0.13207457959651947,2.2408484433800894e-05,0.171875
0.12811966240406036,2.2398221005815948e-05,0.09375
0.12600131332874298,2.238795757783099e-05,0.171875
0.11876887083053589,2.237769414984605e-05,0.078125
0.11496601998806,2.2367430721861102e-05,0.140625
0.1313353180885315,2.2357167293876156e-05,0.203125
0.12663954496383667,2.2346903865891214e-05,0.171875
0.13642346858978271,2.2336640437906257e-05,0.09375
0.11629338562488556,2.2326377009921325e-05,0.140625
0.12003515660762787,2.2316113581936365e-05,0.140625
0.11911549419164658,2.2305850153951422e-05,0.203125
0.12124218791723251,2.229558672596648e-05,0.140625
0.1392754465341568,2.228532329798152e-05,0.109375
0.11907843500375748,2.2275059869996587e-05,0.21875
0.12443641573190689,2.226479644201163e-05,0.203125
0.13883261382579803,2.2254533014026688e-05,0.140625
0.1319810450077057,2.2244269586041742e-05,0.203125
0.12013914436101913,2.2234006158056782e-05,0.171875
0.1483789086341858,2.2223742730071853e-05,0.15625
0.12494634091854095,2.2213479302086897e-05,0.15625
0.11710995435714722,2.220321587410195e-05,0.15625
0.12786328792572021,2.2192952446117005e-05,0.171875
0.12514935433864594,2.2182689018132048e-05,0.15625
0.11609925329685211,2.217242559014712e-05,0.203125
0.13225217163562775,2.216216216216216e-05,0.078125
0.11702277511358261,2.2151898734177213e-05,0.171875
0.11859828233718872,2.214163530619227e-05,0.21875
0.10490674525499344,2.2131371878207328e-05,0.1875
0.12553277611732483,2.212110845022238e-05,0.1875
0.1329028308391571,2.2110845022237422e-05,0.171875
0.11701448261737823,2.210058159425248e-05,0.109375
0.12677429616451263,2.2090318166267536e-05,0.109375
0.11627258360385895,2.208005473828259e-05,0.171875
0.120125912129879,2.2069791310297644e-05,0.234375
0.12640269100666046,2.2059527882312688e-05,0.09375
0.12883466482162476,2.204926445432776e-05,0.1875
0.11685189604759216,2.20390010263428e-05,0.21875
0.14050988852977753,2.2028737598357853e-05,0.09375
0.11527760326862335,2.201847417037291e-05,0.15625
0.11300681531429291,2.2008210742387954e-05,0.125
0.1273297816514969,2.199794731440302e-05,0.125
0.14774803817272186,2.198768388641806e-05,0.125
0.12392829358577728,2.197742045843312e-05,0.140625
0.11466759443283081,2.1967157030448176e-05,0.234375
0.13628076016902924,2.1956893602463216e-05,0.078125
0.1228615865111351,2.1946630174478284e-05,0.09375
0.11787191033363342,2.1936366746493327e-05,0.1875
0.11864451318979263,2.1926103318508384e-05,0.171875
0.11153603345155716,2.191583989052344e-05,0.15625
0.12948442995548248,2.190557646253848e-05,0.078125
0.11898264288902283,2.189531303455355e-05,0.140625
0.1223907545208931,2.1885049606568593e-05,0.140625
0.12368784844875336,2.1874786178583647e-05,0.125
0.11608327180147171,2.18645227505987e-05,0.125
0.12638214230537415,2.1854259322613758e-05,0.125
0.12010679394006729,2.1843995894628815e-05,0.125
0.09614619612693787,2.1833732466643856e-05,0.15625
0.12227095663547516,2.182346903865891e-05,0.171875
0.11512225866317749,2.1813205610673967e-05,0.171875
0.122464120388031,2.1802942182689024e-05,0.109375
0.13368545472621918,2.1792678754704078e-05,0.109375
0.10980211198329926,2.1782415326719118e-05,0.171875
0.11751016974449158,2.177215189873419e-05,0.203125
0.13169561326503754,2.1761888470749233e-05,0.15625
0.12860959768295288,2.1751625042764287e-05,0.125
0.13303345441818237,2.174136161477934e-05,0.1875
0.12608933448791504,2.1731098186794384e-05,0.171875
0.12527348101139069,2.1720834758809455e-05,0.171875
0.11714387685060501,2.1710571330824495e-05,0.1875
0.11139033734798431,2.170030790283955e-05,0.15625
0.10842908173799515,2.1690044474854606e-05,0.1875
0.12428911030292511,2.167978104686965e-05,0.140625
0.12437880039215088,2.1669517618884717e-05,0.140625
0.12314236909151077,2.1659254190899758e-05,0.15625
0.11721701920032501,2.1648990762914815e-05,0.140625
0.12853136658668518,2.1638727334929872e-05,0.21875
0.133098766207695,2.1628463906944913e-05,0.109375
0.13807180523872375,2.161820047895998e-05,0.171875
0.1306983083486557,2.1607937050975024e-05,0.09375
0.12497100234031677,2.159767362299008e-05,0.109375
0.12260018289089203,2.1587410195005135e-05,0.15625
0.11536584794521332,2.157714676702019e-05,0.203125
0.1333703249692917,2.1566883339035246e-05,0.1875
0.1163482740521431,2.155661991105029e-05,0.1875
0.11988595873117447,2.1546356483065343e-05,0.09375
0.12667809426784515,2.1536093055080397e-05,0.140625
0.11258330941200256,2.1525829627095454e-05,0.21875
0.12459111958742142,2.151556619911051e-05,0.15625
0.11748023331165314,2.1505302771125552e-05,0.21875
0.11546419560909271,2.149503934314062e-05,0.171875
0.1238832026720047,2.148477591515566e-05,0.25
0.13482758402824402,2.1474512487170717e-05,0.0625
0.12342838943004608,2.1464249059185774e-05,0.171875
0.1299557387828827,2.1453985631200815e-05,0.15625
0.14171068370342255,2.1443722203215882e-05,0.09375
0.1225360706448555,2.1433458775230926e-05,0.109375
0.12670238316059113,2.1423195347245983e-05,0.125
0.10997083783149719,2.1412931919261037e-05,0.171875
0.11762095242738724,2.1402668491276077e-05,0.109375
0.12936186790466309,2.1392405063291148e-05,0.140625
0.11331244558095932,2.138214163530619e-05,0.171875
0.1232958659529686,2.1371878207321245e-05,0.125
0.11949107050895691,2.13616147793363e-05,0.140625
0.1191912442445755,2.1351351351351343e-05,0.046875
0.1369241625070572,2.1341087923366414e-05,0.171875
0.10259996354579926,2.1330824495381454e-05,0.21875
0.10596449673175812,2.1320561067396508e-05,0.265625
0.12851935625076294,2.1310297639411565e-05,0.046875
0.12851667404174805,2.1300034211426622e-05,0.171875
0.10354281961917877,2.1289770783441676e-05,0.203125
0.11975392699241638,2.1279507355456717e-05,0.1875
0.11038428544998169,2.1269243927471774e-05,0.125
0.10071220248937607,2.125898049948683e-05,0.1875
0.11714018881320953,2.1248717071501885e-05,0.203125
0.10671604424715042,2.123845364351694e-05,0.203125
0.11437792330980301,2.1228190215531983e-05,0.265625
0.1125086322426796,2.1217926787547053e-05,0.203125
0.12032967805862427,2.1207663359562094e-05,0.203125
0.12625250220298767,2.1197399931577147e-05,0.15625
0.1319998949766159,2.1187136503592205e-05,0.1875
0.12387605011463165,2.117687307560725e-05,0.234375
0.13077861070632935,2.1166609647622316e-05,0.203125
0.1151190847158432,2.1156346219637356e-05,0.21875
0.11389517784118652,2.1146082791652413e-05,0.25
0.11234260350465775,2.113581936366747e-05,0.21875
0.1426643431186676,2.112555593568251e-05,0.09375
0.12227310985326767,2.111529250769758e-05,0.1875
0.12371359765529633,2.1105029079712622e-05,0.09375
0.11623857915401459,2.109476565172768e-05,0.1875
0.12302584201097488,2.1084502223742733e-05,0.125
0.12105919420719147,2.1074238795757773e-05,0.125
0.12840187549591064,2.1063975367772844e-05,0.140625
0.11482169479131699,2.1053711939787888e-05,0.1875
0.12178447842597961,2.1043448511802942e-05,0.1875
0.1199738085269928,2.1033185083817996e-05,0.171875
0.1114489808678627,2.1022921655833053e-05,0.203125
0.13184329867362976,2.101265822784811e-05,0.109375
0.12668035924434662,2.100239479986315e-05,0.125
0.11428317427635193,2.0992131371878204e-05,0.234375
0.11346562206745148,2.098186794389326e-05,0.234375
0.12568321824073792,2.097160451590832e-05,0.09375
0.11951416730880737,2.0961341087923373e-05,0.0625
0.10465947538614273,2.0951077659938413e-05,0.1875
0.12363667041063309,2.0940814231953484e-05,0.171875
0.12069585174322128,2.0930550803968527e-05,0.09375
0.12141668796539307,2.092028737598358e-05,0.140625
0.13056370615959167,2.0910023947998635e-05,0.171875
0.12760017812252045,2.089976052001368e-05,0.234375
0.11505277454853058,2.088949709202875e-05,0.140625
0.12700970470905304,2.087923366404379e-05,0.140625
0.13192035257816315,2.0868970236058844e-05,0.140625
0.1298099160194397,2.08587068080739e-05,0.140625
0.09735792130231857,2.0848443380088945e-05,0.28125
0.14210213720798492,2.0838179952104012e-05,0.078125
0.12673072516918182,2.0827916524119052e-05,0.234375
0.110179103910923,2.081765309613411e-05,0.265625
0.11132678389549255,2.0807389668149167e-05,0.1875
0.13060668110847473,2.0797126240164207e-05,0.109375
0.12195972353219986,2.0786862812179275e-05,0.265625
0.13681381940841675,2.077659938419432e-05,0.078125
0.1154642179608345,2.0766335956209376e-05,0.125
0.12200914323329926,2.075607252822443e-05,0.1875
0.1300896853208542,2.0745809100239483e-05,0.171875
0.14252717792987823,2.073554567225454e-05,0.109375
0.11963542550802231,2.0725282244269584e-05,0.125
0.12273363023996353,2.0715018816284638e-05,0.15625
0.12352843582630157,2.0704755388299692e-05,0.171875
0.13750144839286804,2.069449196031475e-05,0.21875
0.11047679930925369,2.0684228532329807e-05,0.171875
0.11014425754547119,2.0673965104344847e-05,0.125
0.1303045153617859,2.0663701676359914e-05,0.125
0.1038203313946724,2.0653438248374958e-05,0.28125
0.12369628250598907,2.0643174820390015e-05,0.109375
0.11373008042573929,2.063291139240507e-05,0.125
0.11555195599794388,2.062264796442011e-05,0.140625
0.12528428435325623,2.061238453643518e-05,0.15625
0.12189777195453644,2.0602121108450224e-05,0.203125
0.12473952770233154,2.0591857680465278e-05,0.140625
0.11815852671861649,2.058159425248033e-05,0.140625
0.13067007064819336,2.0571330824495375e-05,0.09375
0.12527747452259064,2.0561067396510443e-05,0.078125
0.1112876832485199,2.0550803968525486e-05,0.15625
0.13197246193885803,2.054054054054054e-05,0.15625
0.1258981078863144,2.0530277112555597e-05,0.125
0.13180170953273773,2.052001368457064e-05,0.140625
0.13994243741035461,2.050975025658571e-05,0.171875
0.1298871636390686,2.049948682860075e-05,0.15625
0.1164686307311058,2.0489223400615806e-05,0.171875
0.12414886802434921,2.047895997263086e-05,0.109375
0.12181911617517471,2.0468696544645917e-05,0.125
0.12445324659347534,2.045843311666097e-05,0.125
0.11372359097003937,2.0448169688676015e-05,0.140625
0.12667308747768402,2.043790626069107e-05,0.15625
0.11794611811637878,2.0427642832706126e-05,0.109375
0.12697568535804749,2.041737940472118e-05,0.125
0.13651157915592194,2.0407115976736234e-05,0.171875
0.10505140572786331,2.0396852548751277e-05,0.203125
0.13757666945457458,2.0386589120766348e-05,0.125
0.11156278848648071,2.037632569278139e-05,0.171875
0.12989334762096405,2.0366062264796442e-05,0.171875
0.13064056634902954,2.03557988368115e-05,0.109375
0.11164766550064087,2.0345535408826543e-05,0.140625
0.11530350148677826,2.033527198084161e-05,0.09375
0.14024625718593597,2.032500855285665e-05,0.078125
0.1201128214597702,2.0314745124871708e-05,0.171875
0.13998551666736603,2.0304481696886765e-05,0.125
0.13216501474380493,2.0294218268901806e-05,0.09375
0.12192381173372269,2.0283954840916873e-05,0.203125
0.11690396070480347,2.0273691412931917e-05,0.171875
0.10592345148324966,2.0263427984946974e-05,0.125
0.1266488879919052,2.0253164556962028e-05,0.140625
0.12363407015800476,2.0242901128977068e-05,0.15625
0.1255013793706894,2.023263770099214e-05,0.09375
0.10874202102422714,2.0222374273007183e-05,0.1875
0.1301766037940979,2.0212110845022237e-05,0.21875
0.12196431308984756,2.020184741703729e-05,0.1875
0.13191059231758118,2.0191583989052348e-05,0.0625
0.12949076294898987,2.0181320561067405e-05,0.140625
0.11937819421291351,2.0171057133082445e-05,0.140625
0.14329570531845093,2.01607937050975e-05,0.078125
0.11492371559143066,2.0150530277112556e-05,0.140625
0.11765694618225098,2.0140266849127614e-05,0.171875
0.12589958310127258,2.0130003421142667e-05,0.125
0.10445911437273026,2.0119739993157708e-05,0.1875
0.1394639015197754,2.010947656517278e-05,0.171875
0.1338903158903122,2.0099213137187822e-05,0.171875
0.12503919005393982,2.0088949709202876e-05,0.1875
0.12161658704280853,2.007868628121793e-05,0.15625
0.12263451516628265,2.0068422853232974e-05,0.15625
0.1363029181957245,2.0058159425248044e-05,0.109375
0.11254972964525223,2.0047895997263085e-05,0.15625
0.1379750818014145,2.003763256927814e-05,0.09375
0.11737868934869766,2.0027369141293196e-05,0.125
0.10608573257923126,2.001710571330824e-05,0.1875
0.11206574738025665,2.0006842285323307e-05,0.171875
0.13227030634880066,1.9996578857338347e-05,0.109375
0.12798796594142914,1.9986315429353405e-05,0.203125
0.10880328714847565,1.9976052001368462e-05,0.3125
0.1156599372625351,1.9965788573383502e-05,0.1875
0.11477351933717728,1.995552514539857e-05,0.1875
0.13184505701065063,1.9945261717413613e-05,0.140625
0.12217701226472855,1.993499828942867e-05,0.15625
0.10594873875379562,1.9924734861443724e-05,0.203125
0.12420177459716797,1.9914471433458778e-05,0.1875
0.09701503068208694,1.9904208005473835e-05,0.234375
0.1268574744462967,1.989394457748888e-05,0.234375
0.12722286581993103,1.9883681149503933e-05,0.21875
0.12042717635631561,1.9873417721518987e-05,0.1875
0.11046697944402695,1.9863154293534044e-05,0.1875
0.1331123560667038,1.98528908655491e-05,0.171875
0.10915524512529373,1.984262743756414e-05,0.25
0.11498352140188217,1.983236400957921e-05,0.234375
0.10423872619867325,1.9822100581594253e-05,0.203125
0.11132753640413284,1.981183715360931e-05,0.21875
0.13305430114269257,1.9801573725624364e-05,0.109375
0.1140919104218483,1.9791310297639404e-05,0.15625
0.13595640659332275,1.9781046869654475e-05,0.15625
0.1205497682094574,1.977078344166952e-05,0.234375
0.1359313577413559,1.9760520013684572e-05,0.125
0.11209149658679962,1.9750256585699626e-05,0.1875
0.11804766952991486,1.973999315771467e-05,0.21875
0.11735675483942032,1.972972972972974e-05,0.15625
0.11886061728000641,1.971946630174478e-05,0.21875
0.11391041427850723,1.9709202873759835e-05,0.1875
0.11175236105918884,1.9698939445774892e-05,0.109375
0.1356612890958786,1.9688676017789936e-05,0.09375
0.12467657029628754,1.9678412589805003e-05,0.15625
0.11754688620567322,1.9668149161820044e-05,0.15625
0.12722758948802948,1.96578857338351e-05,0.1875
0.11010368168354034,1.9647622305850158e-05,0.109375
0.1259692758321762,1.9637358877865212e-05,0.125
0.13418832421302795,1.9627095449880266e-05,0.109375
0.13241803646087646,1.961683202189531e-05,0.140625
0.1275961697101593,1.9606568593910367e-05,0.078125
0.11728070676326752,1.959630516592542e-05,0.1875
0.11421086639165878,1.9586041737940475e-05,0.171875
0.11465807259082794,1.9575778309955532e-05,0.21875
0.13364830613136292,1.9565514881970575e-05,0.171875
0.12453852593898773,1.9555251453985643e-05,0.078125
0.11078622192144394,1.9544988026000683e-05,0.171875
0.1307900995016098,1.953472459801574e-05,0.140625
0.116131991147995,1.9524461170030794e-05,0.1875
0.10963672399520874,1.9514197742045838e-05,0.15625
0.12366828322410583,1.9503934314060905e-05,0.125
0.10988138616085052,1.949367088607595e-05,0.21875
0.11042425036430359,1.9483407458091003e-05,0.171875
0.11948131024837494,1.947314403010606e-05,0.21875
0.10501335561275482,1.94628806021211e-05,0.328125
0.13858208060264587,1.9452617174136168e-05,0.125
0.11666272580623627,1.944235374615121e-05,0.125
0.13100218772888184,1.943209031816627e-05,0.15625
0.11531654745340347,1.9421826890181323e-05,0.1875
0.13195283710956573,1.9411563462196366e-05,0.171875
0.12088444083929062,1.9401300034211434e-05,0.1875
0.11630263924598694,1.9391036606226477e-05,0.15625
0.12108030170202255,1.938077317824153e-05,0.140625
0.12310393899679184,1.9370509750256585e-05,0.15625
0.12319454550743103,1.9360246322271642e-05,0.09375
0.12477030605077744,1.93499828942867e-05,0.1875
0.11459784209728241,1.933971946630174e-05,0.171875
0.1210641860961914,1.9329456038316794e-05,0.28125
0.12206555157899857,1.931919261033185e-05,0.15625
0.10485737770795822,1.930892918234691e-05,0.171875
0.1163666620850563,1.9298665754361962e-05,0.234375
0.13740748167037964,1.9288402326377003e-05,0.140625
0.13054029643535614,1.9278138898392073e-05,0.140625
0.12151617556810379,1.9267875470407117e-05,0.203125
0.10441353172063828,1.925761204242217e-05,0.21875
0.12212821841239929,1.9247348614437225e-05,0.171875
0.11907388269901276,1.923708518645227e-05,0.140625
0.15032550692558289,1.922682175846734e-05,0.109375
0.126627117395401,1.921655833048238e-05,0.1875
0.15444059669971466,1.9206294902497433e-05,0.109375
0.10514385998249054,1.919603147451249e-05,0.203125
0.12106429040431976,1.9185768046527534e-05,0.234375
0.1203826367855072,1.9175504618542602e-05,0.1875
0.1075684204697609,1.9165241190557642e-05,0.265625
0.1254379004240036,1.91549777625727e-05,0.171875
0.12745420634746552,1.9144714334587757e-05,0.125
0.14513397216796875,1.9134450906602797e-05,0.125
0.12423144280910492,1.9124187478617864e-05,0.203125
0.1271052360534668,1.9113924050632908e-05,0.15625
0.12843815982341766,1.9103660622647965e-05,0.171875
0.1238560900092125,1.909339719466302e-05,0.15625
0.11810692399740219,1.9083133766678073e-05,0.171875
0.13323885202407837,1.907287033869313e-05,0.125
0.12937073409557343,1.9062606910708174e-05,0.09375
0.11307008564472198,1.9052343482723228e-05,0.078125
0.1080915555357933,1.904208005473828e-05,0.15625
0.10526864975690842,1.903181662675334e-05,0.125
0.12768873572349548,1.9021553198768396e-05,0.15625
0.12511534988880157,1.9011289770783436e-05,0.21875
0.1363709270954132,1.9001026342798504e-05,0.15625
0.11578992754220963,1.8990762914813547e-05,0.140625
0.11659971624612808,1.8980499486828605e-05,0.140625
0.12736816704273224,1.897023605884366e-05,0.109375
0.12854212522506714,1.89599726308587e-05,0.125
0.1415649652481079,1.894970920287377e-05,0.125
0.1242661327123642,1.8939445774888813e-05,0.171875
0.1213490441441536,1.8929182346903867e-05,0.140625
0.10906330496072769,1.891891891891892e-05,0.203125
0.12285728752613068,1.8908655490933965e-05,0.1875
0.13312850892543793,1.8898392062949036e-05,0.140625
0.15915699303150177,1.8888128634964076e-05,0.09375
0.11911875009536743,1.887786520697913e-05,0.09375
0.12427376210689545,1.8867601778994187e-05,0.078125
0.11668583750724792,1.885733835100923e-05,0.1875
0.12081839144229889,1.8847074923024298e-05,0.09375
0.13869178295135498,1.883681149503934e-05,0.15625
0.11264060437679291,1.8826548067054396e-05,0.09375
0.14394491910934448,1.8816284639069453e-05,0.125
0.12080803513526917,1.8806021211084507e-05,0.140625
0.1204596757888794,1.879575778309956e-05,0.203125
0.1257983148097992,1.8785494355114604e-05,0.140625
0.12390278279781342,1.877523092712966e-05,0.125
0.11727336049079895,1.8764967499144715e-05,0.21875
0.11470332741737366,1.875470407115977e-05,0.203125
0.10875269770622253,1.8744440643174827e-05,0.234375
0.11309774219989777,1.873417721518987e-05,0.1875
0.1279163360595703,1.8723913787204938e-05,0.203125
0.12926939129829407,1.8713650359219978e-05,0.140625
0.129061758518219,1.8703386931235035e-05,0.1875
0.1377478837966919,1.8693123503250092e-05,0.109375
0.121291384100914,1.8682860075265133e-05,0.171875
0.1189941018819809,1.86725966472802e-05,0.15625
0.11390608549118042,1.8662333219295244e-05,0.21875
0.12428538501262665,1.86520697913103e-05,0.15625
0.11551276594400406,1.8641806363325355e-05,0.25
0.1096944659948349,1.8631542935340395e-05,0.234375
0.12950390577316284,1.8621279507355466e-05,0.25
0.12383755296468735,1.861101607937051e-05,0.203125
0.12108448892831802,1.8600752651385564e-05,0.25
0.10944739729166031,1.8590489223400617e-05,0.234375
0.10893052816390991,1.858022579541566e-05,0.140625
0.11478272825479507,1.8569962367430732e-05,0.15625
0.12946803867816925,1.8559698939445772e-05,0.203125
0.1126071885228157,1.8549435511460826e-05,0.203125
0.14299863576889038,1.8539172083475883e-05,0.109375
0.12036898732185364,1.852890865549094e-05,0.140625
0.11741451919078827,1.8518645227505994e-05,0.125
0.12063433974981308,1.8508381799521035e-05,0.125
0.11017592251300812,1.8498118371536092e-05,0.203125
0.12244308739900589,1.8487854943551146e-05,0.171875
0.0934804156422615,1.8477591515566203e-05,0.203125
0.11349231749773026,1.8467328087581257e-05,0.15625
0.12370813637971878,1.84570646595963e-05,0.203125
0.11228379607200623,1.8446801231611368e-05,0.234375
0.1186104416847229,1.8436537803626412e-05,0.109375
0.12705108523368835,1.8426274375641466e-05,0.078125
0.11950124055147171,1.841601094765652e-05,0.140625
0.11447068303823471,1.8405747519671563e-05,0.203125
0.11385771632194519,1.8395484091686634e-05,0.171875
0.10741400718688965,1.8385220663701674e-05,0.21875
0.1267000436782837,1.8374957235716728e-05,0.15625
0.11944505572319031,1.8364693807731785e-05,0.125
0.12721967697143555,1.835443037974683e-05,0.25
0.1367652863264084,1.8344166951761897e-05,0.203125
0.11583425849676132,1.8333903523776937e-05,0.1875
0.12960557639598846,1.8323640095791994e-05,0.15625
0.1112632304430008,1.831337666780705e-05,0.1875
0.11386081576347351,1.830311323982209e-05,0.203125
0.10276912897825241,1.829284981183716e-05,0.171875
0.11974352598190308,1.8282586383852203e-05,0.1875
0.10818672180175781,1.827232295586726e-05,0.265625
0.131413072347641,1.8262059527882314e-05,0.09375
0.1166815236210823,1.8251796099897368e-05,0.25
0.11747326701879501,1.8241532671912425e-05,0.203125
0.12931065261363983,1.823126924392747e-05,0.078125
0.11679381132125854,1.8221005815942536e-05,0.171875
0.12049699574708939,1.8210742387957576e-05,0.234375
0.12781475484371185,1.8200478959972634e-05,0.1875
0.12561482191085815,1.819021553198769e-05,0.140625
0.12709209322929382,1.817995210400273e-05,0.1875
0.13315705955028534,1.81696886760178e-05,0.171875
0.11572184413671494,1.8159425248032842e-05,0.1875
0.12256616353988647,1.81491618200479e-05,0.078125
0.1312495917081833,1.8138898392062953e-05,0.109375
0.1317461133003235,1.8128634964077994e-05,0.1875
0.11510279029607773,1.8118371536093064e-05,0.171875
0.12386920303106308,1.8108108108108108e-05,0.140625
0.1446487009525299,1.8097844680123162e-05,0.125
0.11410164833068848,1.8087581252138216e-05,0.203125
0.12382550537586212,1.807731782415326e-05,0.171875
0.10522492974996567,1.806705439616833e-05,0.15625
0.12534479796886444,1.805679096818337e-05,0.125
0.12757812440395355,1.8046527540198425e-05,0.125
0.09620438516139984,1.8036264112213482e-05,0.265625
0.13703779876232147,1.8026000684228525e-05,0.078125
0.11419883370399475,1.8015737256243593e-05,0.171875
0.11833664774894714,1.8005473828258633e-05,0.15625
0.13823968172073364,1.799521040027369e-05,0.09375
0.11021042615175247,1.7984946972288748e-05,0.140625
0.14276736974716187,1.79746835443038e-05,0.09375
0.1164824366569519,1.7964420116318855e-05,0.203125
0.13533654808998108,1.79541566883339e-05,0.171875
0.1392272561788559,1.794389326034897e-05,0.125
0.09529679268598557,1.793362983236401e-05,0.265625
0.11863353103399277,1.7923366404379064e-05,0.125
0.12023528665304184,1.791310297639412e-05,0.1875
0.10804224014282227,1.7902839548409165e-05,0.21875
0.125264510512352,1.7892576120424232e-05,0.140625
0.11730965971946716,1.7882312692439273e-05,0.21875
0.12012619525194168,1.787204926445433e-05,0.09375
0.11328048259019852,1.7861785836469387e-05,0.203125
0.13161896169185638,1.7851522408484428e-05,0.078125
0.13043849170207977,1.7841258980499495e-05,0.109375
0.12472277879714966,1.783099555251454e-05,0.25
0.12417487800121307,1.7820732124529596e-05,0.140625
0.12642309069633484,1.781046869654465e-05,0.1875
0.131831094622612,1.780020526855969e-05,0.203125
0.11634348332881927,1.778994184057476e-05,0.265625
0.1246938407421112,1.7779678412589805e-05,0.140625
0.12009809911251068,1.776941498460486e-05,0.203125
0.11248937249183655,1.7759151556619912e-05,0.1875
0.1275903731584549,1.7748888128634956e-05,0.09375
0.11940635740756989,1.7738624700650027e-05,0.125
0.1274845004081726,1.7728361272665067e-05,0.203125
0.11442822962999344,1.771809784468012e-05,0.171875
0.10102535039186478,1.7707834416695178e-05,0.171875
0.1157328262925148,1.7697570988710235e-05,0.171875
0.12868231534957886,1.768730756072529e-05,0.125
0.10623344779014587,1.767704413274033e-05,0.1875
0.10484889149665833,1.76667807047554e-05,0.265625
0.12263835221529007,1.7656517276770444e-05,0.203125
0.12302921712398529,1.7646253848785498e-05,0.15625
0.12672969698905945,1.7635990420800552e-05,0.203125
0.12431622296571732,1.7625726992815595e-05,0.203125
0.1308513730764389,1.7615463564830663e-05,0.21875
0.11317429691553116,1.7605200136845707e-05,0.1875
0.11895111203193665,1.759493670886076e-05,0.171875
0.11448761075735092,1.7584673280875818e-05,0.15625
0.114616759121418,1.7574409852890858e-05,0.171875
0.1169368252158165,1.756414642490593e-05,0.171875
0.11991634219884872,1.755388299692097e-05,0.109375
0.13631054759025574,1.7543619568936026e-05,0.125
0.10412254184484482,1.753335614095108e-05,0.28125
0.11181212216615677,1.7523092712966124e-05,0.15625
0.12467943131923676,1.751282928498119e-05,0.078125
0.11016088724136353,1.7502565856996235e-05,0.1875
0.11819213628768921,1.749230242901129e-05,0.125
0.11111472547054291,1.7482039001026346e-05,0.171875
0.13030408322811127,1.7471775573041386e-05,0.109375
0.12497061491012573,1.7461512145056457e-05,0.25
0.12061585485935211,1.7451248717071498e-05,0.125
0.13163311779499054,1.7440985289086555e-05,0.203125
0.11712132394313812,1.743072186110161e-05,0.265625
0.1240859255194664,1.7420458433116666e-05,0.140625
0.12148231267929077,1.741019500513172e-05,0.140625
0.12635917961597443,1.7399931577146763e-05,0.0625
0.10882330685853958,1.738966814916183e-05,0.21875
0.1195802241563797,1.7379404721176875e-05,0.171875
